נושא,פוליטיקאי,טענה,תאריך,מקור טענה,הבטחה,הפרכה,תאריך הפרכה,מקור הפרכה
כלכלי,משה גפני,"גפני: ביטול העלאה המתוכננת בריבית, לזוגות הצעירים הרוכשים דירה ראשונה",2022-08-23,https://twitter.com/Gafni_Moshe/status/1562055417819185154?ref_src=twsrc%5Etfw%7Ctwcamp%5Etweetembed%7Ctwterm%5E1562055417819185154%7Ctwgr%5Ec21a6596f93fa7feb42350625b3e6e5e2bbf93e4%7Ctwcon%5Es1_&ref_url=https%3A%2F%2Fstory.mako.co.il%2Felections_promises%2Fc%2F8177bfd4%2F%3FcardId%3D8177bfd4,הבטחה,לא קרה,,
כלכלי,בנימין נתניהו,נוריד את מחירי הפירות והירקות ונשמור על החקלאים,2022-09-20,https://twitter.com/netanyahu?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,הבטחה,ליל הסדר בפתח: בכמה התייקר סל הקניות לפסח,2023-03-15,https://www.srugim.co.il/773800-%D7%9C%D7%99%D7%9C-%D7%94%D7%A1%D7%93%D7%A8-%D7%91%D7%A4%D7%AA%D7%97-%D7%91%D7%9B%D7%9E%D7%94-%D7%94%D7%AA%D7%99%D7%99%D7%A7%D7%A8-%D7%A1%D7%9C-%D7%94%D7%A7%D7%A0%D7%99%D7%95%D7%AA-%D7%9C%D7%A4%D7%A1
כלכלי,בנימין נתניהו,"""נקפיא את מחירי החשמל, הדלק, המשכנתאות והארנונה לשנה""",2022-10-19,https://www.ice.co.il/finance/news/article/901768,הבטחה,"לשכת נתניהו ל""אולפן שישי"": ""אין כוונה להקפיא משכנתאות""",2022-10-29,https://www.mako.co.il/news-politics/2022_q4/Article-38c409d1e232481027.htm
ביטחוני,איתמר בן גביר,"לשכת השר הודיעה שלא יגיע לזירת הפיגוע הקשה ברחוב דיזינגוף בתל אביב. הסיבה, כך נמסר מלשכתו נעוצה בבקשה מיוחדת של כוח האבטחה שלו- מטעמי אבטחה כמובן",2023-03-09,https://www.now14.co.il/%D7%91%D7%90%D7%95%D7%A4%D7%9F-%D7%97%D7%A8%D7%99%D7%92-%D7%94%D7%A1%D7%99%D7%91%D7%94-%D7%A9%D7%94%D7%A9%D7%A8-%D7%9C%D7%91%D7%99%D7%98%D7%97%D7%95%D7%9F-%D7%9C%D7%90%D7%95%D7%9E%D7%99-%D7%91%D7%9F/,טענה,"שדוברות המשטרה סתרה את דבריו של השר, שלפיה יש במשטרה מודיעין על כך שמפגינים מתכוונים לרצוח אותו.",2023-03-18,https://www.ynet.co.il/news/article/hys3vpbxn#autoplay
כלכלי,בנימין נתניהו,"""אעמוד בעצמי בראש קבינט הדיור""",2022-11-02,https://nadlan.walla.co.il/item/3538294,הבטחה,"שר הבינוי והשיכון יצחק גולדקנופף יעמוד בראש ועדת השרים לענייני דיור, בנייה ומקרקעין.",2023-02-19,https://www.ynet.co.il/economy/article/hyzyp0xhi
בטחוני,אביגדור ליברמן,"אביגדור ליברמן: אם אני שר הבטחון, תוך 48 שעות אסמעאיל הניה מת...",2016-29-05,https://www.youtube.com/watch?v=d_d02vdCnWM,הבטחה,"ליברמן על האפשרות של חיסול הנייה: ""הגשתי תוכניות, נתניהו מנע""",2022-07-19,"https://www.ynet.co.il/articles/0,7340,L-5555537,00.html"
כלכלי,בנימין נתניהו,הפחתה מדורגת של המעמ מ 17% ל- 12% על פני 5 שנים,2022-08-03,https://www.facebook.com/watch/?v=591766592653385,הבטחה,לא עלה במסגרת התקציב,,
בטחוני,בצלאל סמוטריץ,פירוק המנהל האזרחי והכפפת ההתיישבות למשרדי ממשלה,2022-07-21,https://story.mako.co.il/elections_promises/c/349ca14e/?cardId=349ca14e,הבטחה,,,
כלכלי,אריה דרעי,אנו מתחייבים - אותן 350 אלף משפחות שקיבלו בקורונה את כרטיס המזון יקבלו אותו באופן קבוע,2022-09-06,https://story.mako.co.il/elections_promises/c/299c3f33/?cardId=299c3f33,הבטחה,,,
כלכלי,אריה דרעי,נקים ביחד ממשלה שתוריד את המיסים,2022-07-04,https://twitter.com/ariyederi/status/1546184384402931713?ref_src=twsrc%5Etfw%7Ctwcamp%5Etweetembed%7Ctwterm%5E1546184384402931713%7Ctwgr%5E26a7b96e0084d42b8a1b70715c0dbaa8e4795e47%7Ctwcon%5Es1_&ref_url=https%3A%2F%2Fstory.mako.co.il%2Felections_promises%2Fc%2F349ca14e%2F%3FcardId%3D349ca14e,הבטחה,,,
כלכלי,יצחק גולדקנוף,להכניס מוצרים בסיסיים נוספים לפיקוח ולייצר סל נגיש לכל בן אדם במדינה,2022-08-16,https://www.themarker.com/news/politics/2022-09-16/ty-article-magazine/.premium/00000183-4180-dfd0-a5f7-4f836e1d0000,הבטחה,,,
